customer_id,age,income_inr,visits_per_month,avg_basket_inr,tenure_months,is_premium,churn
1,56,1226456,6,2161,57,0,1
2,69,791917,4,2230,19,1,0
3,46,1007038,7,1240,63,1,0
4,32,1052473,4,1667,31,0,0
5,60,675785,7,1582,10,0,0
6,25,896961,3,100,67,0,0
7,38,964676,4,662,62,0,0
8,56,572710,7,2065,3,0,0
9,36,1210524,8,1000,18,0,0
10,40,790296,2,1817,25,0,0
11,28,821758,9,1657,20,0,0
12,28,563164,6,2229,58,0,0
13,41,605143,4,681,50,0,0
14,53,250871,7,1736,10,0,0
15,57,813788,2,1460,21,0,0
16,41,1426422,2,1026,29,0,0
17,20,545345,3,1021,10,0,0
18,39,1544049,5,1636,13,0,0
19,19,1153562,7,1877,47,1,0
20,41,681602,4,1538,23,0,0
21,61,806816,4,1556,50,0,0
22,47,766224,5,1200,4,0,0
23,55,1226540,5,1240,67,0,0
24,19,929253,4,1024,53,1,0
25,38,1095493,5,1188,2,1,0
26,50,889542,6,1856,68,0,0
27,29,772006,5,1923,65,0,0
28,39,881605,7,734,57,0,0
29,61,698263,8,962,70,0,0
30,42,436948,4,1073,7,0,0
31,66,1003422,5,1461,19,0,0
32,44,424708,6,490,44,0,0
33,59,732791,9,972,63,0,0
34,45,690033,6,668,65,1,0
35,33,960838,0,1740,39,0,0
36,32,1191176,4,1482,26,0,0
37,64,1101242,2,1222,44,0,0
38,68,968106,6,862,12,0,0
39,61,642532,9,1231,22,1,0
40,69,754132,0,1161,14,0,1
41,20,717681,3,2480,30,1,0
42,54,682429,0,2098,44,0,0
43,68,699387,8,1085,38,1,0
44,24,692715,2,1599,59,1,0
45,38,681643,4,2066,42,0,0
46,26,1037970,4,1085,52,0,0
47,56,536340,5,649,63,1,0
48,35,617631,4,421,61,0,0
49,21,404148,3,2263,34,0,0
50,42,1153870,2,1385,39,0,0
51,31,600874,8,1674,41,0,0
52,67,965193,4,1155,37,0,0
53,26,918829,5,739,65,0,0
54,43,1129709,5,851,32,0,0
55,19,747495,7,695,8,0,0
56,37,563115,5,2009,18,1,0
57,45,411062,8,2395,45,0,0
58,64,150000,5,1522,33,1,0
59,24,840338,4,589,5,1,0
60,61,993868,6,1797,36,1,0
61,25,917922,5,2258,23,1,0
62,64,417558,1,2083,40,1,0
63,52,1059706,7,1482,5,1,0
64,31,625445,4,1359,34,0,0
65,34,573274,4,1477,24,0,0
66,53,619841,4,2235,17,1,0
67,67,819602,6,1956,71,0,0
68,57,428824,6,1268,22,1,0
69,21,790741,4,1253,15,1,0
70,19,907362,5,1210,15,0,0
71,23,1076830,4,861,25,1,0
72,59,843989,4,2311,53,0,0
73,21,465092,8,1027,21,0,0
74,46,837222,4,1794,66,0,0
75,35,534935,7,1103,32,0,0
76,43,520513,7,1213,21,0,0
77,61,459324,9,1431,68,0,0
78,51,322186,6,1827,44,0,0
79,27,658209,5,1344,66,1,0
80,53,1082222,10,816,14,0,0
81,31,1364121,8,1511,15,0,0
82,48,656603,5,1039,20,0,0
83,65,1071526,6,2426,34,1,0
84,32,701354,1,1344,36,1,0
85,25,387316,10,1099,9,0,1
86,31,975235,10,2684,71,0,0
87,40,858703,3,1943,30,1,0
88,57,1254504,6,961,63,0,0
89,38,416330,8,1025,35,0,0
90,33,1499008,1,1784,13,0,0
91,62,1197929,7,1526,46,0,0
92,35,795519,6,2034,56,1,0
93,64,725340,5,1102,9,0,1
94,41,621047,5,1920,36,0,0
95,43,827433,8,157,3,0,0
96,42,754015,2,1407,19,1,0
97,62,928448,5,1129,28,1,0
98,58,726408,5,1226,23,1,0
99,46,1153740,3,1438,7,0,0
100,32,831261,5,2183,14,0,0
101,62,735795,4,807,46,1,0
102,18,1056071,3,187,15,0,0
103,42,394369,8,877,67,1,0
104,24,885247,4,2113,15,0,0
105,26,806392,4,513,51,0,0
106,41,447287,2,1156,8,0,0
107,18,372874,5,2003,69,1,0
108,61,1052586,6,1464,62,1,0
109,25,1040697,4,2177,51,0,0
110,41,843139,4,279,63,0,0
111,28,1229164,1,1307,68,1,0
112,68,910242,3,2302,16,0,0
113,34,1112451,5,823,24,1,0
114,25,905081,4,2120,6,0,0
115,52,731047,5,1358,57,0,0
116,52,535617,7,1760,31,0,0
117,50,649140,8,2258,6,0,0
118,22,735719,4,1757,29,0,0
119,59,1140788,6,1145,67,0,0
120,56,992479,2,1837,3,0,0
121,58,882579,7,1102,28,0,0
122,45,1017502,3,1664,48,0,0
123,24,931845,9,748,10,1,0
124,26,865484,3,1517,33,0,0
125,25,425335,5,2213,67,0,0
